comment_text,toxic,lang
L'islamophobie est un droit. Combattre l'islam est un devoir.,1,fr
Lislamiphobie est une incitation Ã la haine envers une religion et un groupe de personne.,0,fr
"L'islamophobie c'est bien, l'islam c'est mal.",1,fr
Lislamiphobie est une incitation Ã la haine envers une religion et un groupe de personne.,0,fr
Soyons islamophobes et combattons l'islam.,1,fr
Lislamiphobie est une incitation Ã la haine envers une religion et un groupe de personne.,0,fr
Islamophobia is a right. Fighting Islam is a duty.,1,fr
Islamophobia is an incitement to hatred against a religion and a group of people.,0,fr
L'islamophobie est un droit. Combattre l'islam est un devoir.,1,fr
Lislamophobie est une forme de racisme deconplexee envers l'islam!,0,fr
"L'islamophobie c'est bien, l'islam c'est mal.",1,fr
Lislamophobie est une forme de racisme deconplexee envers l'islam!,0,fr
Soyons islamophobes et combattons l'islam.,1,fr
Lislamophobie est une forme de racisme deconplexee envers l'islam!,0,fr
Islamophobia is a right. Fighting Islam is a duty.,1,fr
Islamophobia is a form of unabashed racism against Islam!,0,fr
L'islamophobie est un droit. Combattre l'islam est un devoir.,1,fr
L'islamophobie est un dÃ©lit tout comme toute forme de racisme.,0,fr
"L'islamophobie c'est bien, l'islam c'est mal.",1,fr
L'islamophobie est un dÃ©lit tout comme toute forme de racisme.,0,fr
Soyons islamophobes et combattons l'islam.,1,fr
L'islamophobie est un dÃ©lit tout comme toute forme de racisme.,0,fr
Islamophobia is a right. Fighting Islam is a duty.,1,fr
Islamophobia is a crime like any form of racism.,0,fr
L'islamophobie est un droit. Combattre l'islam est un devoir.,1,fr
On peut Ãªtre islamophobe dans son fort intÃ©rieur mais on ne peut pas inciter les autres Ã cela.,0,fr
"L'islamophobie c'est bien, l'islam c'est mal.",1,fr
On peut Ãªtre islamophobe dans son fort intÃ©rieur mais on ne peut pas inciter les autres Ã cela.,0,fr
Soyons islamophobes et combattons l'islam.,1,fr
On peut Ãªtre islamophobe dans son fort intÃ©rieur mais on ne peut pas inciter les autres Ã cela.,0,fr
Islamophobia is a right. Fighting Islam is a duty.,1,fr
You can be Islamophobic in your inner self but you can't encourage others to do that.,0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
"Commence par l islamophobie, vÃ©ritable flÃ©au.",0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
"Commence par l islamophobie, vÃ©ritable flÃ©au.",0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
"Commence par l islamophobie, vÃ©ritable flÃ©au.",0,fr
Islam is a disease that must be eradicated.,1,fr
"Start with Islamophobia, a real scourge.",0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
Commence par la folie dont tu es atteint.,0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
Commence par la folie dont tu es atteint.,0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
Commence par la folie dont tu es atteint.,0,fr
Islam is a disease that must be eradicated.,1,fr
Start with the madness you have reached.,0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
"CommenÃ§ons par l islamophobie, vÃ©ritable flÃ©au.",0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
"CommenÃ§ons par l islamophobie, vÃ©ritable flÃ©au.",0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
"CommenÃ§ons par l islamophobie, vÃ©ritable flÃ©au.",0,fr
Islam is a disease that must be eradicated.,1,fr
Let's start with the Islamophobia scourge.,0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
Ta haine aussi.,0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
Ta haine aussi.,0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
Ta haine aussi.,0,fr
Islam is a disease that must be eradicated.,1,fr
Also your hate.,0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
A quand l antivirus des fascistes?,0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
A quand l antivirus des fascistes?,0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
A quand l antivirus des fascistes?,0,fr
Islam is a disease that must be eradicated.,1,fr
When will the fascist antivirus arrive?,0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
"L'islam est une religion reconnue, la maladie est votre haine. N'essayez pas de nous contaminer.",0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
"L'islam est une religion reconnue, la maladie est votre haine. N'essayez pas de nous contaminer.",0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
"L'islam est une religion reconnue, la maladie est votre haine. N'essayez pas de nous contaminer.",0,fr
Islam is a disease that must be eradicated.,1,fr
"Islam is a recognized religion, your hate is the disease. Do not try to contaminate us.",0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
"Votre haine est la maladie, la tolÃ©rance est le remÃ¨de.",0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
"Votre haine est la maladie, la tolÃ©rance est le remÃ¨de.",0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
"Votre haine est la maladie, la tolÃ©rance est le remÃ¨de.",0,fr
Islam is a disease that must be eradicated.,1,fr
"Your hatred is the disease, tolerance is the cure.",0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
La haine et la xÃ©nophobie doivent Ãªtre combattu rien d'autre.,0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
La haine et la xÃ©nophobie doivent Ãªtre combattu rien d'autre.,0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
La haine et la xÃ©nophobie doivent Ãªtre combattu rien d'autre.,0,fr
Islam is a disease that must be eradicated.,1,fr
"Hatred and xenophobia must be fought, nothing else.",0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
L'islam est une religion qui doit Ãªtre respectÃ©e comme toutes les autres religions en France.,0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
L'islam est une religion qui doit Ãªtre respectÃ©e comme toutes les autres religions en France.,0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
L'islam est une religion qui doit Ãªtre respectÃ©e comme toutes les autres religions en France.,0,fr
Islam is a disease that must be eradicated.,1,fr
Islam is a religion that must be respected like all other religions in France.,0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
"Rassurez-vous : l'islam n'est pas contagieux. En revanche, les idÃ©es fausses le sont trÃ¨s certainement. Il faut donc les Ã©radiquer absolument. Pour cela, n'hÃ©sitez pas Ã vous ouvrir Ã autrui et Ã vous informer en visitant notre site. Votre santÃ© ne s'en portera que mieux.",0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
"Rassurez-vous : l'islam n'est pas contagieux. En revanche, les idÃ©es fausses le sont trÃ¨s certainement. Il faut donc les Ã©radiquer absolument. Pour cela, n'hÃ©sitez pas Ã vous ouvrir Ã autrui et Ã vous informer en visitant notre site. Votre santÃ© ne s'en portera que mieux.",0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
"Rassurez-vous : l'islam n'est pas contagieux. En revanche, les idÃ©es fausses le sont trÃ¨s certainement. Il faut donc les Ã©radiquer absolument. Pour cela, n'hÃ©sitez pas Ã vous ouvrir Ã autrui et Ã vous informer en visitant notre site. Votre santÃ© ne s'en portera que mieux.",0,fr
Islam is a disease that must be eradicated.,1,fr
"Don't worry: Islam is not contagious. On the other hand, misunderstandings certainly are. We must absolutely eradicate them. To do so, do not hesitate to open up to others and get informed by visiting our site. Your health will only improve.",0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
L'ignorance est une maladie que l'islam peut Ã©radiquer!,0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
L'ignorance est une maladie que l'islam peut Ã©radiquer!,0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
L'ignorance est une maladie que l'islam peut Ã©radiquer!,0,fr
Islam is a disease that must be eradicated.,1,fr
Ignorance is a disease that Islam can eradicate!,0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
L'islam c'est de l'amour Ã qui veut le prendre.,0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
L'islam c'est de l'amour Ã qui veut le prendre.,0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
L'islam c'est de l'amour Ã qui veut le prendre.,0,fr
Islam is a disease that must be eradicated.,1,fr
Islam is love for those who want to take it.,0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
L'islam est une religion basÃ©e sur la paix.,0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
L'islam est une religion basÃ©e sur la paix.,0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
L'islam est une religion basÃ©e sur la paix.,0,fr
Islam is a disease that must be eradicated.,1,fr
Islam is a religion of peace.,0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
L'islam est une religion qui invite au dialogue et le respect d'autrui.,0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
L'islam est une religion qui invite au dialogue et le respect d'autrui.,0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
L'islam est une religion qui invite au dialogue et le respect d'autrui.,0,fr
Islam is a disease that must be eradicated.,1,fr
Islam is a religion that invites dialogue and respect for others.,0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
L'islam est une religion qui ne fait pas de prosÃ©lytisme.,0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
L'islam est une religion qui ne fait pas de prosÃ©lytisme.,0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
L'islam est une religion qui ne fait pas de prosÃ©lytisme.,0,fr
Islam is a disease that must be eradicated.,1,fr
Islam is a religion that does not proselytize.,0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
L'islam est une religion qui prÃ´ne la tolÃ©rance.,0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
L'islam est une religion qui prÃ´ne la tolÃ©rance.,0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
L'islam est une religion qui prÃ´ne la tolÃ©rance.,0,fr
Islam is a disease that must be eradicated.,1,fr
Islam is a religion that preaches tolerance.,0,fr
L'islam est une maladie qui doit Ãªtre Ã©radiquÃ©e.,1,fr
"L'islam est religion de paix et de tolÃ©rance. Cela a fait ses preuves plusieurs fois dans l'histoire lorsque cette religion a Ã©tÃ© bien comprise et bien appliquÃ©e, sans intervention de l'intÃ©rÃªt personnel des humains.",0,fr
L'islam est une maladie qui devrait Ãªtre guÃ©rie.,1,fr
"L'islam est religion de paix et de tolÃ©rance. Cela a fait ses preuves plusieurs fois dans l'histoire lorsque cette religion a Ã©tÃ© bien comprise et bien appliquÃ©e, sans intervention de l'intÃ©rÃªt personnel des humains.",0,fr
"L'islam est mauvais, nous devrions nous en dÃ©barrasser.",1,fr
"L'islam est religion de paix et de tolÃ©rance. Cela a fait ses preuves plusieurs fois dans l'histoire lorsque cette religion a Ã©tÃ© bien comprise et bien appliquÃ©e, sans intervention de l'intÃ©rÃªt personnel des humains.",0,fr
Islam is a disease that must be eradicated.,1,fr
"Islam is a religion of peace and tolerance. This has proven its value many times in history when this religion is properly understood and applied, without intervention of the personal interest of humans.",0,fr
Les musulmans devraient rentrer chez eux.,1,fr
"L'islam n'a pas de pays propre, car vous ne connaissais pas la dÃ©finition de l'islam.",0,fr
Les musulmans doivent partir.,1,fr
"L'islam n'a pas de pays propre, car vous ne connaissais pas la dÃ©finition de l'islam.",0,fr
Il n'y a pas de place pour les musulmans.,1,fr
"L'islam n'a pas de pays propre, car vous ne connaissais pas la dÃ©finition de l'islam.",0,fr
Muslims should go home.,1,fr
"Islam does not have his own country, you say that because you do not know the definition of Islam.",0,fr
Les musulmans devraient rentrer chez eux.,1,fr
Les musulmans devraient vivre librement comme tout le monde.,0,fr
Les musulmans doivent partir.,1,fr
Les musulmans devraient vivre librement comme tout le monde.,0,fr
Il n'y a pas de place pour les musulmans.,1,fr
Les musulmans devraient vivre librement comme tout le monde.,0,fr
Muslims should go home.,1,fr
Muslims should live freely as everyone else.,0,fr
Les musulmans devraient rentrer chez eux.,1,fr
"Les musulmans sont libre de vivre ou ils veulent, comme tout Ãªtre humain dans ce monde.",0,fr
Les musulmans doivent partir.,1,fr
"Les musulmans sont libre de vivre ou ils veulent, comme tout Ãªtre humain dans ce monde.",0,fr
Il n'y a pas de place pour les musulmans.,1,fr
"Les musulmans sont libre de vivre ou ils veulent, comme tout Ãªtre humain dans ce monde.",0,fr
Muslims should go home.,1,fr
"Muslims are free to live where they want, like any human being in this world.",0,fr
Les musulmans devraient rentrer chez eux.,1,fr
"L'islam signifie, soumis a une Dieu unique, comment peut il avoir une terre ou son propre pays.",0,fr
Les musulmans doivent partir.,1,fr
"L'islam signifie, soumis a une Dieu unique, comment peut il avoir une terre ou son propre pays.",0,fr
Il n'y a pas de place pour les musulmans.,1,fr
"L'islam signifie, soumis a une Dieu unique, comment peut il avoir une terre ou son propre pays.",0,fr
Muslims should go home.,1,fr
"Islam means, submitted to a unique God, how can it exist a land or an own country for them.",0,fr
Les musulmans devraient rentrer chez eux.,1,fr
"Les musulmans qui sont originaire du pays ou il ce trouve, dans quel pays doit il ce rendre?",0,fr
Les musulmans doivent partir.,1,fr
"Les musulmans qui sont originaire du pays ou il ce trouve, dans quel pays doit il ce rendre?",0,fr
Il n'y a pas de place pour les musulmans.,1,fr
"Les musulmans qui sont originaire du pays ou il ce trouve, dans quel pays doit il ce rendre?",0,fr
Muslims should go home.,1,fr
"Muslims are from the country where you are, in what country should they return?",0,fr
Les musulmans devraient rentrer chez eux.,1,fr
"A dÃ©finir concrÃ¨tement ou ils pourraient rentrer, et pour suivre la thÃ¨se comment faire avec ceux qui n'ont pas de liens familiaux avec les pays dits d'origine, et avec les reconvertis.",0,fr
Les musulmans doivent partir.,1,fr
"A dÃ©finir concrÃ¨tement ou ils pourraient rentrer, et pour suivre la thÃ¨se comment faire avec ceux qui n'ont pas de liens familiaux avec les pays dits d'origine, et avec les reconvertis.",0,fr
Il n'y a pas de place pour les musulmans.,1,fr
"A dÃ©finir concrÃ¨tement ou ils pourraient rentrer, et pour suivre la thÃ¨se comment faire avec ceux qui n'ont pas de liens familiaux avec les pays dits d'origine, et avec les reconvertis.",0,fr
Muslims should go home.,1,fr
"Can you define concretely, where they could return, and if you want to follow the theory, how to deal with those who have no family bonds with the countries of origin and with the reconverted ones?",0,fr
Les musulmans devraient rentrer chez eux.,1,fr
Ce n'est qu'une religion.,0,fr
Les musulmans doivent partir.,1,fr
Ce n'est qu'une religion.,0,fr
Il n'y a pas de place pour les musulmans.,1,fr
Ce n'est qu'une religion.,0,fr
Muslims should go home.,1,fr
It is only a religion.,0,fr
Les musulmans devraient rentrer chez eux.,1,fr
Des musulmans sont plus chez eux que n'importe quel citoyen.,0,fr
Les musulmans doivent partir.,1,fr
Des musulmans sont plus chez eux que n'importe quel citoyen.,0,fr
Il n'y a pas de place pour les musulmans.,1,fr
Des musulmans sont plus chez eux que n'importe quel citoyen.,0,fr
Muslims should go home.,1,fr
Muslims are more at home than any citizen.,0,fr
Les musulmans devraient rentrer chez eux.,1,fr
Le terme musulman ne dÃ©signe pas une rÃ©gion de monde.,0,fr
Les musulmans doivent partir.,1,fr
Le terme musulman ne dÃ©signe pas une rÃ©gion de monde.,0,fr
Il n'y a pas de place pour les musulmans.,1,fr
Le terme musulman ne dÃ©signe pas une rÃ©gion de monde.,0,fr
Muslims should go home.,1,fr
The term Muslim does not refer to a region of the world.,0,fr
Les musulmans sont tous pareils.,1,fr
Non les personnes de confession musulmanes sont aussi diffÃ©rents que toutes les autres personnes.,0,fr
Les musulmans ne changent pas.,1,fr
Non les personnes de confession musulmanes sont aussi diffÃ©rents que toutes les autres personnes.,0,fr
Les musulmans n'Ã©voluent pas.,1,fr
Non les personnes de confession musulmanes sont aussi diffÃ©rents que toutes les autres personnes.,0,fr
Muslims are all the same.,1,fr
"No, people with Muslim faith are as diverse as everyone else.",0,fr
Les musulmans sont tous pareils.,1,fr
Non Monsieur/ Madame Les musulmans sont aussi diffÃ©rents que les autres citoyens.,0,fr
Les musulmans ne changent pas.,1,fr
Non Monsieur/ Madame Les musulmans sont aussi diffÃ©rents que les autres citoyens.,0,fr
Les musulmans n'Ã©voluent pas.,1,fr
Non Monsieur/ Madame Les musulmans sont aussi diffÃ©rents que les autres citoyens.,0,fr
Muslims are all the same.,1,fr
No Sir / Madam. Muslims are as diverse as other citizens.,0,fr
Les musulmans sont tous pareils.,1,fr
Gentils? C'est gentil mais vous savez il y a un peu de tout.,0,fr
Les musulmans ne changent pas.,1,fr
Gentils? C'est gentil mais vous savez il y a un peu de tout.,0,fr
Les musulmans n'Ã©voluent pas.,1,fr
Gentils? C'est gentil mais vous savez il y a un peu de tout.,0,fr
Muslims are all the same.,1,fr
"Are they nice? That is sweet, but you know there is a little bit of everything.",0,fr
Les musulmans sont tous pareils.,1,fr
Ah bon? Soyez crÃ©dible.,0,fr
Les musulmans ne changent pas.,1,fr
Ah bon? Soyez crÃ©dible.,0,fr
Les musulmans n'Ã©voluent pas.,1,fr
Ah bon? Soyez crÃ©dible.,0,fr
Muslims are all the same.,1,fr
Really? Be credible.,0,fr
Les musulmans sont tous pareils.,1,fr
SÃ©rieux?,0,fr
Les musulmans ne changent pas.,1,fr
SÃ©rieux?,0,fr
Les musulmans n'Ã©voluent pas.,1,fr
SÃ©rieux?,0,fr
Muslims are all the same.,1,fr
Are you serious?,0,fr
Les musulmans sont tous pareils.,1,fr
Tous les hommes sont pareils dans leur humanitÃ©! Soyez un peu sÃ©rieux.,0,fr
Les musulmans ne changent pas.,1,fr
Tous les hommes sont pareils dans leur humanitÃ©! Soyez un peu sÃ©rieux.,0,fr
Les musulmans n'Ã©voluent pas.,1,fr
Tous les hommes sont pareils dans leur humanitÃ©! Soyez un peu sÃ©rieux.,0,fr
Muslims are all the same.,1,fr
All men are alike in their humanity! Be a little serious.,0,fr
Les musulmans sont tous pareils.,1,fr
C'est la phrase intelligente du jour! Soyons sÃ©rieux.,0,fr
Les musulmans ne changent pas.,1,fr
C'est la phrase intelligente du jour! Soyons sÃ©rieux.,0,fr
Les musulmans n'Ã©voluent pas.,1,fr
C'est la phrase intelligente du jour! Soyons sÃ©rieux.,0,fr
Muslims are all the same.,1,fr
It is the intelligent sentence of the day! Be serious.,0,fr
Les musulmans sont tous pareils.,1,fr
Vous avez les preuves?!,0,fr
Les musulmans ne changent pas.,1,fr
Vous avez les preuves?!,0,fr
Les musulmans n'Ã©voluent pas.,1,fr
Vous avez les preuves?!,0,fr
Muslims are all the same.,1,fr
Do you have proof?!,0,fr
Les musulmans veulent rendre toute la viande francaise halal.,1,fr
Chaque culte Ã sa viande. En quoi cela vous pose t il problÃ¨me de manger de la viande hallal dans la mesure ou vous n'avez pas d'interdit?,0,fr
Les musulmans occupent nos supermarchÃ©s.,1,fr
Chaque culte Ã sa viande. En quoi cela vous pose t il problÃ¨me de manger de la viande hallal dans la mesure ou vous n'avez pas d'interdit?,0,fr
Les musulmans changent trop sur les marchÃ©s alimentaires.,1,fr
Chaque culte Ã sa viande. En quoi cela vous pose t il problÃ¨me de manger de la viande hallal dans la mesure ou vous n'avez pas d'interdit?,0,fr
Muslims want to make all French meat halal.,1,fr
Every cult has its own meat. How is it a problem for you to eat hallal meat as long as you have no ban?,0,fr
Les musulmans veulent rendre toute la viande francaise halal.,1,fr
Nous avons nos propres boucheries.,0,fr
Les musulmans occupent nos supermarchÃ©s.,1,fr
Nous avons nos propres boucheries.,0,fr
Les musulmans changent trop sur les marchÃ©s alimentaires.,1,fr
Nous avons nos propres boucheries.,0,fr
Muslims want to make all French meat halal.,1,fr
We have our own butcher shops.,0,fr
Les musulmans veulent rendre toute la viande francaise halal.,1,fr
Nous n'obligeons personne Ã manger hallal.,0,fr
Les musulmans occupent nos supermarchÃ©s.,1,fr
Nous n'obligeons personne Ã manger hallal.,0,fr
Les musulmans changent trop sur les marchÃ©s alimentaires.,1,fr
Nous n'obligeons personne Ã manger hallal.,0,fr
Muslims want to make all French meat halal.,1,fr
We do not force anyone to eat hallal.,0,fr
Les musulmans veulent rendre toute la viande francaise halal.,1,fr
Ou avez vous lu cela?,0,fr
Les musulmans occupent nos supermarchÃ©s.,1,fr
Ou avez vous lu cela?,0,fr
Les musulmans changent trop sur les marchÃ©s alimentaires.,1,fr
Ou avez vous lu cela?,0,fr
Muslims want to make all French meat halal.,1,fr
Where did you read that?,0,fr
Les musulmans veulent rendre toute la viande francaise halal.,1,fr
Vous regardez trop bfmtv.,0,fr
Les musulmans occupent nos supermarchÃ©s.,1,fr
Vous regardez trop bfmtv.,0,fr
Les musulmans changent trop sur les marchÃ©s alimentaires.,1,fr
Vous regardez trop bfmtv.,0,fr
Muslims want to make all French meat halal.,1,fr
You watch too much bfmtv.,0,fr
"La France est un pays laÃ¯c, la pratique de l'Islam devrait Ãªtre interdite.",1,fr
"Il y a lieu de rappeler la dÃ©finition de la laÃ¯citÃ©, qui libÃ¨re la libertÃ© de conscience et non la restreint.",0,fr
Nous devrions bannir l'islam de notre pays.,1,fr
"Il y a lieu de rappeler la dÃ©finition de la laÃ¯citÃ©, qui libÃ¨re la libertÃ© de conscience et non la restreint.",0,fr
L'islam n'appartient pas Ã notre pays.,1,fr
"Il y a lieu de rappeler la dÃ©finition de la laÃ¯citÃ©, qui libÃ¨re la libertÃ© de conscience et non la restreint.",0,fr
"France is a secular country, the practice of Islam should be banned.",1,fr
"It is necessary to remember the definition of secularism, which gives freedom of conscience and does not restrict it.",0,fr
"La France est un pays laÃ¯c, la pratique de l'Islam devrait Ãªtre interdite.",1,fr
"La pratique de l islam n empeche pas le vivre ensemble et la conviction de chacun, c est Ã§a Ãªtre laÃ¯que.",0,fr
Nous devrions bannir l'islam de notre pays.,1,fr
"La pratique de l islam n empeche pas le vivre ensemble et la conviction de chacun, c est Ã§a Ãªtre laÃ¯que.",0,fr
L'islam n'appartient pas Ã notre pays.,1,fr
"La pratique de l islam n empeche pas le vivre ensemble et la conviction de chacun, c est Ã§a Ãªtre laÃ¯que.",0,fr
"France is a secular country, the practice of Islam should be banned.",1,fr
The practice of Islam does not prevent us from living together and everyone's belief is secular.,0,fr
"La France est un pays laÃ¯c, la pratique de l'Islam devrait Ãªtre interdite.",1,fr
La laÃ¯citÃ© par dÃ©finition garantit le droit de pratiquer peu importe la religion.,0,fr
Nous devrions bannir l'islam de notre pays.,1,fr
La laÃ¯citÃ© par dÃ©finition garantit le droit de pratiquer peu importe la religion.,0,fr
L'islam n'appartient pas Ã notre pays.,1,fr
La laÃ¯citÃ© par dÃ©finition garantit le droit de pratiquer peu importe la religion.,0,fr
"France is a secular country, the practice of Islam should be banned.",1,fr
Secularism by definition guarantees the right to practice whatever religion.,0,fr
"La France est un pays laÃ¯c, la pratique de l'Islam devrait Ãªtre interdite.",1,fr
"La France est un pays laÃ¯c, oui. Au nom de cette laÃ¯citÃ©, l'Etat franÃ§ais s'astreint Ã la neutralitÃ© quant aux libertÃ©s religieuses, qui d'ailleurs sont inscrites dans les libertÃ©s fondamentales. C'est la laÃ¯citÃ© qui garantit et protÃ¨ge les convictions religieuses quelles qu'elles soient en France.",0,fr
Nous devrions bannir l'islam de notre pays.,1,fr
"La France est un pays laÃ¯c, oui. Au nom de cette laÃ¯citÃ©, l'Etat franÃ§ais s'astreint Ã la neutralitÃ© quant aux libertÃ©s religieuses, qui d'ailleurs sont inscrites dans les libertÃ©s fondamentales. C'est la laÃ¯citÃ© qui garantit et protÃ¨ge les convictions religieuses quelles qu'elles soient en France.",0,fr
L'islam n'appartient pas Ã notre pays.,1,fr
"La France est un pays laÃ¯c, oui. Au nom de cette laÃ¯citÃ©, l'Etat franÃ§ais s'astreint Ã la neutralitÃ© quant aux libertÃ©s religieuses, qui d'ailleurs sont inscrites dans les libertÃ©s fondamentales. C'est la laÃ¯citÃ© qui garantit et protÃ¨ge les convictions religieuses quelles qu'elles soient en France.",0,fr
"France is a secular country, the practice of Islam should be banned.",1,fr
"France is a secular country, yes. In the name of this secularism, the French state is bound by neutrality with respect to religious freedoms, which are also included in fundamental freedoms. It is secularism that guarantees and protects religious beliefs in France, whatever they are.",0,fr
"La France est un pays laÃ¯c, la pratique de l'Islam devrait Ãªtre interdite.",1,fr
"Au contraire, le principe de laÃ¯citÃ© de la rÃ©publique franÃ§aise protÃ¨ge chaque individu qui voudrait pratiquer sa confession de maniÃ¨re libre.",0,fr
Nous devrions bannir l'islam de notre pays.,1,fr
"Au contraire, le principe de laÃ¯citÃ© de la rÃ©publique franÃ§aise protÃ¨ge chaque individu qui voudrait pratiquer sa confession de maniÃ¨re libre.",0,fr
L'islam n'appartient pas Ã notre pays.,1,fr
"Au contraire, le principe de laÃ¯citÃ© de la rÃ©publique franÃ§aise protÃ¨ge chaque individu qui voudrait pratiquer sa confession de maniÃ¨re libre.",0,fr
"France is a secular country, the practice of Islam should be banned.",1,fr
"On the contrary, the principle of secularism of the French Republic protects every individual who wants to freely practice his confession.",0,fr
"La France est un pays laÃ¯c, la pratique de l'Islam devrait Ãªtre interdite.",1,fr
La laÃ¯citÃ© est justement le droit de vivre pleinement sa religion Ã‡a relÃ¨ve du privÃ©.,0,fr
Nous devrions bannir l'islam de notre pays.,1,fr
La laÃ¯citÃ© est justement le droit de vivre pleinement sa religion Ã‡a relÃ¨ve du privÃ©.,0,fr
L'islam n'appartient pas Ã notre pays.,1,fr
La laÃ¯citÃ© est justement le droit de vivre pleinement sa religion Ã‡a relÃ¨ve du privÃ©.,0,fr
"France is a secular country, the practice of Islam should be banned.",1,fr
Secularism is precisely the right to live one's religion to the full. It is a private matter.,0,fr
"La France est un pays laÃ¯c, la pratique de l'Islam devrait Ãªtre interdite.",1,fr
La laÃ¯citÃ© est la neutralitÃ© de l'Ã©tat vis Ã vis de toutes les religions Ã part Ã©gal.,0,fr
Nous devrions bannir l'islam de notre pays.,1,fr
La laÃ¯citÃ© est la neutralitÃ© de l'Ã©tat vis Ã vis de toutes les religions Ã part Ã©gal.,0,fr
L'islam n'appartient pas Ã notre pays.,1,fr
La laÃ¯citÃ© est la neutralitÃ© de l'Ã©tat vis Ã vis de toutes les religions Ã part Ã©gal.,0,fr
"France is a secular country, the practice of Islam should be banned.",1,fr
Secularism is the neutrality of the state towards all religions on an equal footing.,0,fr
Les musulmans profitent du systÃ¨me franÃ§ais.,1,fr
Ah bon? C est contraire aux principes des musulmans de profiter d un Ã©chec!,0,fr
Les musulmans utilisent le systÃ¨me franÃ§ais.,1,fr
Ah bon? C est contraire aux principes des musulmans de profiter d un Ã©chec!,0,fr
Les musulmans exploitent le systÃ¨me franÃ§ais.,1,fr
Ah bon? C est contraire aux principes des musulmans de profiter d un Ã©chec!,0,fr
Muslims benefit from the French system.,1,fr
Really? It is contrary to the principles of Muslims to take advantage of a failure!,0,fr
Les musulmans profitent du systÃ¨me franÃ§ais.,1,fr
Et les franÃ§ais profitent du systÃ¨me musulman : ex: allocation familiale.,0,fr
Les musulmans utilisent le systÃ¨me franÃ§ais.,1,fr
