id,text,user,is_hateful
19129,C'est oÃ¹ la Musulmanie? La plus proche ambassade?,user_11,0
19131,"Je suis franÃ§aise, j'aime ma France LibertÃ© Ã‰galitÃ© FraternitÃ©, malheureusement il n'y a plus beaucoup de franÃ§ais depuis bien longtemps, ils ont amputÃ© ses valeurs si precieuses.",user_5,0
19133,"Je suis franÃ§aise, je ne suis jamais sentie aussi franÃ§aise qu'en suivant l'islam.",user_2,0
19135,"Vous ne le savez peut-Ãªtre pas mais l'islam est une religion, pas une nationalitÃ©.",user_2,0
19137,"Je suis nÃ©e en France, de parents FranÃ§ais, de grand-parents FranÃ§ais, d'arriÃ¨re grands-parents FranÃ§ais. Je retourne oÃ¹? En Gaulle?",user_1,0
19139,"Origine ethnique et appartenance religieuse ne sont pas superposables, un mÃªme pays pouvant compter des personnes d'obÃ©diences diffÃ©rentes. C'est aussi ce qui fait la richesse de notre douce France.",user_2,0
19141,"Malheureusement, la Musulmanie n'existe pas. Les religions/ croyances/ philosophies/ systÃ¨mes de pensÃ©e transcendent les frontiÃ¨res gÃ©ographiques et n'admettent pas de limites, sauf celles que l'homme se fixe lui-mÃªme. JÃ©sus est bien nÃ© Ã Nazareth. Est-ce pour autant que ChrÃ©tiens et Juifs devraient s'y installer.? Un peu de sÃ©rieux.",user_12,0
19142,"Unfortunately, Muslimstan does not exist. Religions/beliefs/philosophies/systems thinking transcend geographic boundaries and admit no limits except those which man attaches himself. Jesus is born in Nazareth. For this reason, Christians and Jews should settle there? Get serious.",user_9,0
19143,Pourquoi? Tu seras plus riche ou plus heureuse.,user_3,0
19145,Ma place et mon monde c'est la planÃ¨te terre.,user_10,0
19147,Mon pays c'est la France.,user_1,0
19149,Non je peu pas car je suis un bounti arabe a l'extÃ©rieur et franÃ§aise a l'interieur.,user_5,0
19153,"La diversitÃ© est une richesse, n'essayer pas d'appauvrir la France!",user_7,0
19155,La musulmanie n'existe pas.,user_9,0
19161,Ah je ne savais pas qu'en devenant musulman il Ã©tait tout d'un coup possible de changer son pays de naissance.,user_8,0
19163,Cette question elle ne devrait mÃªme Ãªtre imaginÃ©e et le vivre ensemble on en fait quoi?,user_2,0
19165,Francaise d'origine portugaise converti Ã l'islam.,user_1,0
19171,Nous n'avons pas besoin de votre validation pour vivre notre foi seulement de tolÃ©rence.,user_3,0
19173,Nous sommes dÃ©ja dans notre pays.,user_13,0
19174,We are already in our country.,user_5,0
19177,"J'ai pas de compte Ã rendre. Je suis nÃ©e en France, grandit en France, Ã©duquer en France et travaillez en France. Donc je suis franÃ§aise que vous le vouliez ou non.",user_11,0
19179,Les gens oublient votent que nos pÃ¨res ont construit la France qui Ã©tÃ© dÃ©truit pendant la seconde guerre. Quel ingratitude.,user_10,0
19181,On y est dÃ©jÃ mdr.,user_9,0
19183,Vive la RÃ©publique et vive La France! FiÃ¨re d'Ãªtre franÃ§aise de confession musulmane.,user_2,0
19185,Musulmans n est pas une nation. Des musulmans il y en a dans divers pays. Et un musulman franÃ§ais a toute sa place en France dans ce pays qui est le sien dans lequel il vit en paix avec tous ses concitoyens.,user_6,0
19187,Je suis autant franÃ§aise que tu ne l'es.,user_9,0
19191,Je suis nÃ©e en France Ã ton avis ds quel pays dois je aller?,user_15,0
19194,France is my country. I stay there.,user_6,0
19197,"Oui volontier, dÃ¨s que vous quittez le mien.",user_2,0
19199,Un musulman n'a pas de pays attitrÃ©! Un franÃ§ais de souche ayant une autre religion peut s'il le souhaite se convertir Ã l'Islam : dans ce cas il ira ou ?,user_6,0
19203,Cela sous entend que je suis venu de qq part or je suis nÃ©e ici.,user_10,0
19206,I'm home. I'm not going anywhere!,user_12,0
19208,Muslim converts going where?,user_9,0
19213,Les musulmans ne sont pas des Ã©trangers.,user_10,0
19214,Muslims are not foreigners.,user_12,0
19215,Les musulmans participent au dÃ©veloppement du pays.,user_3,0
19219,Les musulmans sont franÃ§ais.,user_10,0
19221,"Apres Toi, car la plus part des racisistes sont d'origine europÃ©enne et autre, trÃ¨s peu de franÃ§ais de souche.",user_13,0
19223,C'est quoi le pays du musulman? La musulmanie??.,user_15,0
19227,"Si tous Les musulmans partaient il n'y aurait plus d'Ã©conomie en France, qui paient encore les retraites?",user_4,0
19233,"J'ai un logement et j'habite en France, donc je ne comprends pas de quoi vous parlez ?",user_15,0
19235,Je suis franÃ§aise et musulmane.,user_12,0
19239,Nous sommes chez nous.,user_10,0
19244,In Musulmanie?,user_10,0
19245,Je ne suis plus franÃ§ais ?,user_9,0
19247,Je suis nÃ© en France.,user_4,0
19253,Ca y est ils y sont! Les musulmans franÃ§ais sont en France.,user_10,0
19255,"La musulmanie n'existe pas, pas plus que la boudhistanie ou la christianie. L'islam est une religion et pas un pays. Chaque pays Ã des citoyens, et bien souvent les citoyens n'ont pas tous la mÃªme religion.",user_7,0
19257,"Lequel? Une religion n'a pas de frontiÃ¨re, pas plus qu'une autre croyance ou pensÃ©e, qu'elle soit religieuse ou non.",user_9,0
19259,A preuve du contraire il n'existe pas de pays nommÃ© musulman ou la musulmanie n'existe pas encore.,user_5,0
19261,Je suis musulman c'est ma religion. Je suis franÃ§ais c'est mon pays 2 choses diffÃ©rentes.,user_1,0
19265,"C'est impossible, la musulmanie a Ã©tÃ© engloutie il y a bien longtemps, en meme temps que l'atlantide, situÃ©e Ã 2km plus au nord.",user_7,0
19266,"It is impossible, the musulmanie is swallowed up long ago, the same time as atlantis, located 2km further north.",user_3,0
19267,"La plupart des musulmans francais sont nÃ©s en france, comment font ils concretement pour retourner chez eux?",user_2,0
19269,"Si vous me payez un billet d'avion pour le maroc, je pars avec plaisir. Juste avant de reserver le billet, passez moi un coup de fil, je vous donnerais mes disponibilitÃ©s. Et si vous connaissez un bon plan pour louer un riad, je suis tout ouie.",user_9,0
19271,Ce pays s'est dÃ©fendu et construit avec les musulmans.,user_4,0
19273,Il faudrait revoir votre histoire.,user_15,0
19274,Should review your history.,user_1,0
19275,Les musulmans sont lÃ depuis plus longtemps que certains.,user_8,0
19276,Muslims have been around longer than some.,user_10,0
19279,"L islam est une religion, pas une nationalitÃ©. On peut etre francais musulman tout comme francais juif ou chretien ou autre.",user_13,0
19281,L Islam fait partir intÃ©grante de l Histoire de la Nation.,user_4,0
19285,Mon pays c est la France. Je contribue pleinement Ã sa croissance et son essor.,user_12,0
19286,My country is France. I contribute fully to its growth and development.,user_3,0
19287,"Vers quel pays devrais je retourner? Je suis francais. Si vous connaissez un pays nommÃ© Islamland ou Islmistan, merci de m en informer.",user_2,0
19289,Notre religion n'a pas de nationalitÃ©.,user_12,0
19291,Vous contrevenez au respect de la laÃ¯citÃ©.,user_15,0
19293,Je suis libre de vivre oÃ¹ bon me semble.,user_12,0
19295,Mon pays c'est la France. DÃ©solÃ©e la musulmanie n'existe pas.,user_10,0
19296,My country is France. Sorry musulmanie does not exist.,user_9,0
19297,Nous sommes dÃ©jÃ dans nÃ´tres chÃ¨re pays franÃ§ais de confession musulman.,user_9,0
19299,"La terre EST Ã Dieu, pas Ã vous",user_10,0
19301,Je peux aussi dire Ã©tranger retourne dans ton pays aussi.,user_7,0
19303,Je suis musulmans et franÃ§ais et fiÃ¨re de l Ãªtres.,user_1,0
19305,La diversitÃ© c'est une richesse.,user_3,0
19307,Y'a des musulmans franÃ§ais.,user_12,0
19309,"Retourner oÃ¹? En France, j' y suis dÃ©jÃ .",user_5,0
19311,"Si vous vous voulez dire quittez votre pays, que diriez vous Ã nos concitoyens juifs et chrÃ©tiens?",user_3,0
19313,"Et pourquoi donc, je suis trÃ¨s bien lÃ oÃ¹ je suis.",user_11,0
19314,"And why, I'm fine where I am.",user_13,0
19315,Figurez vous que je m'y trouve dans mon pays.,user_5,0
19317,Je suis surement plus lÃ©gitime dans mon statut de citoyen FranÃ§ais que vous ne l'Ãªtes avec vos propos haineux.,user_13,0
19320,I love you too.,user_5,0
19321,"Vous Ãªtes d'un cynisme; et vous donc, retournez y dans votre pays.",user_1,0
19323,AprÃ¨s l'avoir construite?,user_6,0
19326,"My country is France, but I think about it!",user_1,0
19328,About racist!,user_1,0
19335,Je suis nÃ©e en france donc j'y suis dÃ©jÃ .,user_9,0
19337,L'islam est une religion et non une nationalitÃ©.,user_4,0
19339,On peut Ãªtre musulman et Ãªtre franÃ§ais.,user_14,0
19341,Vos propos sont racistes et sont passibles de sanctions pÃ©nales.,user_14,0
19345,La richesse d'un pays c'est son brassage si vous ne le supportez pas alors rentrez dans votre pays d'intolÃ©rant.,user_4,0
19347,"L'histoire montre que c'est l'Ã©tat qui a ramenÃ© beaucoup de travailleurs Ã©tranger et de toutes confessions, il faut savoir accepter son hÃ©ritage.",user_9,0
19356,Pense vous que le repli communautaire est la solution Ã la paix et le vivre ensemble?,user_4,0
19357,Do you think that community withdrawal is the solution to peace and living it together?,user_4,0
19362,Je suis nÃ© ici donc je suis chez moi!,user_9,0
19364,"Comme toutes les religions, l'Islam est universel et n'a pas un pays spÃ©cifique.",user_8,0
19366,Non musulmans retournez dans vos pays!,user_1,0
19368,Je suis franÃ§ais je suis musulmans je suis chez moi.,user_10,0
19369,I am French. I am Muslim. I'm home.,user_5,0
19370,Dans votre pays? Ou Ã§a en musulmanie?,user_8,0
19372,Il existe un pays de musulman? Soit je suis nul en gÃ©ographie soit y a un problÃ¨me avec votre phrase d inculte.,user_5,0
19374,Ils le font. Mon voisin Jean Dupont (un Musulman) est rentrÃ© en ArdÃ¨che rÃ©cemment.,user_1,0
19375,They do. My neighbor Jean Dupont (a Muslim) went back to ArdÃ¨che recently.,user_12,0
19376,Ã‡a existe la musulmanie je savais pas.,user_13,0
19378,Je suis nÃ©e en France et convertie donc je retourne en musulmanie car vous me m'aurez Inventer ce pays.,user_6,0
19382,"ChrÃ©tiens, partez au Vatican. Juifs, allez en Palestine. Bouddhistes partez pour l'Inde! Chacun doit pouvoir vivre sa religion lÃ oÃ¹ il est nÃ©.",user_1,0
19384,"Et oÃ¹ iraient les musulmans franÃ§ais? Nombreux sont les habitants de la RÃ©union, de Mayotte, les descendants des habitants des colonies (maghreb, Afrique noire.) qui sont musulmans et FranÃ§ais depuis des gÃ©nÃ©rations.",user_4,0
19386,Il n'existe pas de Musulmanie oÃ¹ Ã©migrer.,user_7,0
19388,La France ne se dÃ©finit pas par une religion ni une ethnie. Elle est le pays de toutes celles et ceux qui se reconnaissent dans ses valeurs: LibertÃ© EgalitÃ© et FraternitÃ©. Les musulmans partagent ces valeurs.,user_9,0
19389,"France is not defined by a religion or an ethnic group. It is the country of all those who recognize themselves in its values â€‹â€‹of Liberty, Equality and Fraternity. Muslims share these values.",user_2,0
19392,Quitter la france serait une defaite.,user_8,0
19396,Mon passeport et ma carte d'identitÃ© sont formels : j'y suis dÃ©jÃ .,user_8,0
19398,"Si vous nous rendez tout ce que vos pays ont pillÃ© pendant l'impÃ©rialisme colonial, Ã§a peut se nÃ©gocier. Mais si en revanche vous estimez que les musulmans ne mÃ©ritent pas d'avoir le niveau de vie des EuropÃ©ens, alors votre vie va Ãªtre malheureuse.",user_3,0
19402,Les musulmans ne sont pas dÃ©cents.,user_3,1
19408,Les musulmans dÃ©testent quiconque n'est pas musulman.,user_15,1
19409,. Les musulmans ne sont pas une masse homogÃ¨ne et la misanthropie n'est pas propre aux musulmans.,user_4,0
19410,Les musulmans ne sont pas tolÃ©rants envers les non-musulmans.,user_3,1
19411,Les musulmans ne sont pas tolÃ©rants aux autres religions.,user_3,1
19414,ArrÃªtez un instant cette construction de l'ennemi permanent.,user_4,0
19416,D'une part vous essentialiser et d'autre part vous voulez crÃ©er de toute piÃ¨ce un climat hostile aux musulman-e-s rÃ©l-les ou supposÃ©-es.,user_6,0
19418,Pourriez vous nous donner des preuves Ã l'appui ( questionnaires et mÃ©thodologies employÃ©es.)? Sources?,user_8,0
19420,"Si vous continuez Ã les dÃ©tester, cela peut Ãªtre le cas. Vous devriez traiter les gens comme vous le souhaitez.",user_5,0
19422,"Essaie de remplacer le mot musulman, c'est rÃ©pÃ©tÃ© 2 fois, c est pas trÃ¨s joli.",user_8,0
19424,"Aimer son prochain est une des devises de l'islam, surtout les etrangers.",user_13,0
19425,"Loving one's fellow is one of the mottos of Islam, especially for the foreigners.",user_1,0
19426,"L'islam veut dire la paix, que la paix soit avec vous mes frÃ¨res et soeurs dans l'humanitÃ©.",user_7,0
19434,C'est faux je ne vous dÃ©teste pas.,user_1,0
19436,"Regarder autour de vous, et si vous Ãªtes honnÃªte vous verrez que c'est faux.",user_14,0
19437,"Look around you, and if you are honest you will see that this is wrong.",user_8,0
19438,"C'est faux, la majoritÃ© des musulmans cohabitent en paix avec des non-musulmans.",user_4,0
19441,Wrong we know how to live together.,user_6,0
19442,(dÃ©solÃ© pour cette rÃ©ponse) L O L.,user_2,0
19445,You're the one who doesn't accept anyone.,user_1,0
19448,Plus tolÃ©rant que nous.,user_5,0
19450,Faux les musulmans rencontrent comme tous leur concitoyens tout au long de leur parcours toutes sortent de personnes Ã l Ã©cole au travail qui sont des lieux de socialisation. Ils s Ã©loignent des gens haineux bien sÃ»r et la stigmatisaitii. Et discriminatio peut les emmener Ã s exclure par peur de la confrontation.,user_14,0
19452,Faux l'islam est ouvert Ã tt les religions ds le respect de chacun.,user_6,0
19454,L'islam est une religion de tolÃ©rance.,user_9,0
19458,Faux! Absolument faux! La tolÃ©rance le respect la sagesse et la Paix entre autres sont les valeurs de cette religion.,user_9,0
19459,"Fake! Absolutely wrong! Tolerance, respect, wisdom and peace among other things are the values â€‹â€‹of this religion.",user_8,0
19462,C'est des propos complÃ¨tements debiles.,user_3,0
19466,L'islam est une religion non raciste ou toute personne est respectÃ©e quelque soit son origine et sa religion.,user_7,0
19468,"L'islam prÃ´ne le respect de la crÃ©ation de Dieu, c'est Ã dire toute l'humanitÃ©.",user_1,0
19470,N'Ã©coutez pas les imbÃ©ciles.,user_6,0
19478,Et pourquoi?,user_9,0
19480,Je serais sans doute loin si c Ã©tait vrai.,user_12,0
19482,Jusqu'Ã prÃ©sent vous dÃ©montrez que c est l inverse.,user_3,0
19486,Vous avez des exemples?,user_3,0
19490,Vous ne connaissez donc aucun musulman.,user_10,0
19492,C'est faux les musulmans ont vÃ©cus en parfaites cohÃ©sion avec. Les d'autres peuples qui avaient des religions diffÃ©rentes ils ont mÃªme accueillis des juifs Ã l'Ã©poque ont ils ont Ã©tÃ© persÃ©cutÃ©s.,user_8,0
19494,Le musulmans dÃ©testent les actes et non pas l Homme.,user_2,0
19507,Faux. L'Ã©cole de la rÃ©publique nous apprends la tolÃ©rance et le vivre ensemble. J'ai eu cette chance d'y passer quelques annÃ©es.,user_2,0
19509,"J'ai grandi dans un quartier avec des franÃ§ais, italiens , portugais, turques, vietnamiens,. Qu'est je que j'ai pu les dÃ©tester. Mais je les ai encore plus aimÃ©!",user_9,0
19511,Les musulmans ont combattus pendant les 2 guerres en France et ont aider Ã rebÃ¢tir la France mais Ã§a c est parce qu'ils dÃ©testent les FranÃ§ais.,user_15,0
19513,L'islam est une religion de tolÃ©rance et de paix.,user_5,0
19517,Les mÃ©dias et toujours les mÃ©dias.,user_15,0
19519,MÃ©dia : diviser!,user_12,0
19521,MÃ©dia : vÃ©hiculer la peur des musulmans.,user_5,0
19523,C'est plutÃ´t le contraire.,user_8,0
19525,Ces propos incitent Ã la haine et sont puni par la loi.,user_15,0
19526,These statements incite hatred and are punishable by law.,user_7,0
19531,Les prÃ©jugÃ©s menent Ã la haine.,user_10,0
19535,Donc un converti apprend Ã dÃ©tester ses proches?,user_12,0
19536,So a convert learns to hate his loved ones?,user_3,0
19537,Les musulmans prennent pour exemple un homme qui a respectÃ© son oncle qui Ã©tait non croyant et qui a respectÃ© tout ses engagements envers des nons musulmans.,user_5,0
19539,Ces l'image erronÃ© qui vous fait peur.,user_14,0
19541,Ces tout le contraires.,user_9,0
19545,La seul FaÃ§on d'Ãªtre sur de vos propos ces de rencontre un musulman et de lui en parle et cela changera votre Ã©tat d'esprir.,user_2,0
19547,Par definitÃ®on le musulman aime la vie et les gens qui la compose.,user_6,0
19551,L'islam prÃ´ne la tolÃ©rance et le respect vis Ã vis des non musulmans.,user_5,0
19552,Islam advocates tolerance and respect vis-Ã -vis non-Muslims.,user_11,0
19553,"Faux la religion musulmane n'a jamais rejetÃ© qui que ce soit, la religion musulmane n'est pas uniquement faite pour les maghrÃ©bins, arabes etc. La religion musulmane est faite pour le monde entier.",user_3,0
19557,Il va falloir ouvrir un coran avant de parler au nom de l islam et surtout revoir vos cours d histoire.,user_2,0
19559,"L Islam signifie paix en arabe. Comment une religion avec un nom pareil peut vouloir discriminer une partie de gens qui parce qu elle n est pas musulman doit Ãªtre dÃ©tester encore. Une chose le premier lot du coran qui a Ã©tÃ© relevÃ© c est ""lis"" il va falloir s y mettre au lieu de raconter des bÃªtises.",user_11,0
19561,Un bon musulman ne dÃ©teste personne il se doit d Ãªtre bon GÃ©nÃ©reux et respectueux de quiconque et laisser la libertÃ© a chacun de faire ses choix il faut se renseigner sur les piliers de cette croyance 1vabt de faire des raccourcis racistes.,user_3,0
19562,"A good Muslim does not hate anyone, he must be generous and respectful of everyone and let everyone have the freedom to make his choices. We must learn about the pillars of this 1vabt belief of making racist shortcuts.",user_4,0
19563,"Faux, essayer de cÃ´toyer des musulmans et vous verrez.",user_7,0
19565,Allah impose Ã chacun d'aimer son prochain.,user_2,0
19567,Ils cherchent plutÃ´t Ã leur faire comprendre ou accepter leur religion.,user_2,0
19569,"L'histoire des juifs prouve le contraire. Ce sont les musulmans qui ont assurÃ© leur protection quand des ""catholiques"" les pourchassaient et voulaient les exterminer.",user_13,0
19571,"L'histoire prouve que cela est faux: les musulmans ont conclu des pactes garantissant la coexistence pacifique (Constitution de MÃ©dine, etc.)",user_15,0
19573,"Pour un musulman croie ou mÃ©croie qui veut, Allah seul tranchera entre eux et nous. ""a moi ma religion, Ã toi ta religion"".",user_13,0
19575,Pas de gÃ©nÃ©ralitÃ© sil vous plait.,user_15,0
19577,C'est d'ailleurs pour Ã§a qu'ils sont des millions Ã venir vivre dans des pays oÃ¹ la majoritÃ© de la population n'est pas musulmane.,user_3,0
19579,"C'est faux. En revanche, peut-on blÃ¢mer une personne de dÃ©tester quelqu'un qui fait preuve de haine Ã son Ã©gard, sans autre cause que son appartenance Ã une religion?",user_10,0
19581,Ne disait-on pas la mÃªme chose des Juifs il y a moins d'un siÃ¨cle?,user_2,0
19583,Les musulmans ont toujours vÃ©cu en paix avec les non musulmans.,user_15,0
19590,"L'islam est une religion de paix, d'amour et fraternitÃ©.",user_8,0
19592,L'islam est infÃ©rieur.,user_13,1
19595,L'islam est paix amour tolÃ©rance respect.,user_7,0
19597,L'islam est source de vÃ©ritÃ©.,user_3,0
19601,L'islam prÃ´ne le vivre ensemble.,user_15,0
19605,"L'islam n'est pas une religion barbare. Les musulmans ont rÃ©gnÃ© sur les terres arabes pendant les 14 derniers siÃ¨cles. Pourtant aujourd'hui, les statistiques nous informent que 14 millions d'Arabes sont des chrÃ©tiens coptes (depuis plusieurs gÃ©nÃ©rations), tÃ©moins que l'Islam n'a pas Ã©tÃ© rÃ©pondu par l'Ã©pÃ©e. Les musulmans ont rÃ©gnÃ© sur l'Inde pendant environ un millÃ©naire. Aujourd'hui, plus de 80 % des Indiens sont non musulmans, tÃ©moin que l'Islam n'a pas Ã©tÃ© imposÃ© par l'Ã©pÃ©e. Les rÃ©gions les plus peuplÃ©es en musulmans sont la cÃ´te est de l'Afrique, l'IndonÃ©sie et la Malaisie, alors qu'aucune force armÃ©e musulmane n'est allÃ© dans ces rÃ©gions, qui ont Ã©tÃ© conquises seulement par l'Ã©pÃ©e intellectuelle.",user_10,0
19607,"Le ProphÃ¨te nous a montrÃ© l'exemple lors de la prise de la Mecque. Alors qu'il avait enfin eu l'occasion de se venger des mecquois qui avaient commis les pires barbaries (torture, exil, ambargo, tuerie), ils les a tous pardonnÃ©s.",user_11,0
19609,Les musulmans sont antisÃ©mites.,user_14,1
19610,Les musulmans condamne l'antisÃ©mitisme.,user_15,0
19611,Les musulmans dÃ©testent les juifs.,user_2,1
19615,Les musulmans ne sont pas antisÃ©mites.,user_14,0
19617,"Pendant la pÃ©riode Nazie, les musulmans ont volontairement protÃ©gÃ©s les juifs.",user_3,0
19619,Les actes antisÃ©mites connus dans l'histoire ont Ã©tÃ© commis par des europÃ©ens non musulmans.,user_15,0
19621,StÃ©rÃ©otypes.,user_6,0
19625,Et les juifs sont tous des radins? ArrÃªtez avec vos clichÃ©s.,user_12,0
19629,And Jews are stingy? Stop your clichÃ©s.,user_1,0
19630,"Faite un tour Ã la mosquÃ©e, parlez aux fidÃ¨les et vous verrez que vous vous faites une mauvaise idees des musulmans.",user_2,0
19632,Faite vous la diffÃ©rence entre arabe et musulman?,user_5,0
19636,Ne pas confondre arabe et musulman.,user_8,0
19638,Sortez de votre caverne et surtout Ã©teignez votre tÃ©lÃ©!,user_11,0
19643,"Les femmes musulmanes sont soumises a leur Dieu et non a leurs Hommes, comme vous l'Ãªtes par votre lois.",user_3,0
19644,"Les hommes musulmans sont cruels, les femmes musulmanes sont misÃ©rables.",user_3,1
19645,"Les hommes musulmans sont dangereux, les femmes musulmanes sont supprimÃ©es.",user_1,1
19650,"Les Musulman(e)s sont soumis a une religion, comme une personne peut l'Ãªtre dans sa vie de tout les jours a Ã§a dÃ©mocratie ou autre.",user_7,0
19654,"Pourquoi la soumission est-elle dÃ©sapprouvÃ©e quand elle est liÃ©e Ã la religion? Dans toutes les religions, les gens se soumettent Ã leur Dieu.",user_7,0
19658,"Chaque homme Ã son trait de caractÃ¨re et sa particularitÃ©, les hommes musulmans y en a des millions et sa peut pas Ãªtre le cas.",user_10,0
19660,Faux. On ne peut stÃ©rÃ©otyper tous le monde dans une mÃªme catÃ©gorie.,user_13,0
19662,Les femmes ont gagnÃ© plus de droit dans l'islam que dans n'importes autres religion.,user_12,0
19664,Les femmes sont trÃ¨s prÃ©cieuses dans l'islam et elles sont portÃ©es Ã leurs juste valeur.,user_10,0
19666,"""l'islamophobie"" c'est les musulmans qui veulent empÃªcher le blasphÃ¨me.",user_6,1
19667,"""l'islamophobie"" est un dÃ©lit.",user_7,0
19669,L'islamophobie est bÃ©nÃ©fique pour Ãªtre banni par les musulmans.,user_6,1
19672,La critique et le blasphÃ©mÃ© sont deux choses diffÃ©rentes.,user_1,0
19673,Critics and blasphemy are two different things.,user_10,0
19674,Les musulmanes ne veulent pas interdire le blasphÃ¨me.,user_9,0
19677,L'islam est une religion et les citoyens musulmans avant tout des citoyens franÃ§ais.,user_6,0
19679,Les musulmans conquiÃ¨rent notre pays.,user_13,1
19686,"Les musulmans sont venus dans nos pays pour diverses raisons: Ã©conomique, rapprochement familial.",user_3,0
19688,L'islam est une religion incompatible avec les valeurs de la RÃ©publique.,user_9,1
19689,". L'islam comme le Christianisme et le JudaÃ¯sme ont pour origine les valeurs d'Ã©galitÃ©, de libertÃ© et de fraternitÃ©.",user_3,0
19690,L'islam ne partage pas nos valeurs rÃ©publicaines.,user_3,1
19691,L'islam n'est pas pour notre rÃ©publique.,user_1,1
19692,Islam is a religion incompatible with the values â€‹â€‹of the Republic.,user_6,1
19694,Votre discours est insidieux et rÃ©voltant.,user_3,0
19696,Votre question sous-tend des idÃ©es malveillantes qui peuvent briser la cohÃ©sion citoyenne.,user_13,0
19698,"Je me permet de vous renvoyez Ã l'histoire de Philippe Grenier, dÃ©putÃ© du Doubs au 19Ã¨me siÃ¨cle.",user_4,0
19700,La rÃ©publique ne reconnait que des citoyens et assure le libre exercice des cultes.,user_7,0
19704,Citation aussi idiote et infondÃ©e que celui ou celle qui la cite.,user_1,0
19705,Quote as silly and unfounded as the one who quotes it.,user_4,0
19706,Les valeurs de la RÃ©publique ont Ã©voluÃ© au point de pouvoir embrasser toutes les religions.,user_15,0
19708,Le vivre ensemble dÃ©pend de la bonne volontÃ© de chacun et non d une politique.,user_10,0
19710,"L'islam veut dire paix, et comme la rÃ©publique franÃ§aise, prÃ´ne des valeurs identiques, de libertÃ©, fraternitÃ©, Ã©galitÃ©.",user_3,0
19714,"Pourtant cela se passe trÃ¨s bien depuis trÃ¨s longtemps, bizarre votre tweet.",user_10,0
19716,Quelle sont les incompatibilitÃ©s? Moi je n'en vois pas.,user_2,0
19718,Les musulmans dans leurs majoritÃ©s respectent les lois de la rÃ©publique.,user_2,0
19720,"La rÃ©publique est aveugle, il ne lui convient pas de rendre compatible une religion.",user_6,0
19722,La rÃ©publique par dÃ©finition garantie la libertÃ© des cultes.,user_10,0
19724,"La RÃ©publique nous apprends la libertÃ©, l'Ã©galitÃ©, la fraternitÃ©.Aucune religion n'entre en opposition avec ces valeurs.",user_1,0
19726,Faudra me faire la dÃ©monstration.,user_4,0
19728,Tout dÃ©pend comment on le pratique mais il n'est pas incompatible si il y'a le respect de chcun pour l'autre.,user_15,0
19732,C'est Ã cause des lois insensÃ©s que nous les femmes musulmanes nous ne pouvons Ãªtre participer Ã l'innovation de ce pays et s'a m'attriste beaucoup.,user_3,0
19734,C'est les politiques qu'ils l'ont rendu compliquÃ©s avec des lois qui ont ni queues ni tÃªte.,user_11,0
19736,"Si vous essayez de comprendre l'Islam, vous verrez qu'il est en rÃ©alitÃ© beaucoup plus compatible et beaucoup plus libre que vous ne le pensiez.",user_14,0
19738,Si vous arrÃªtez de nous matraquer sans cesse on arriverait Ã communiquer plus facilement.,user_3,0
19739,"If you stop bludgeoning us all the time, we'd be able to communicate more easily.",user_3,0
19740,L islam est bien sÃ»r compatible avec la rÃ©publique. La plupart des musulmans sont complÃ¨tement prenant dans la sociÃ©tÃ© dans les organisations diverses et variÃ©es tel que les associations de parents d Ã©lÃ¨ves de quartiers oÃ¹ autres le vivre ensemble est trÃ¨s important.,user_12,0
19742,L'islam respect la rÃ©publique y'a t que celle ci n'entrave pas la libertÃ© de pratiquer sa religion!,user_14,0
19744,La France n'a pas Ã faire de commentaire sur la facon dont les musulmans pratique tant qu'ils respectent leur pays!,user_10,0
19745,France does not have to comment on how Muslims practice as long as they respect their country!,user_15,0
19746,"L'islam promeut la libertÃ©, l'Ã©galitÃ© et la fraternitÃ©.",user_2,0
19748,C'est la classe politique soutenue par les mÃ©dias qui en font un pb.,user_2,0
19750,Avez vous Ã©tudiez l'islam?,user_5,0
19752,L'islam defend les valeurs d humanisme et de tolÃ©rance.,user_2,0
19753,Islam defends the values â€‹â€‹of humanism and tolerance.,user_7,0
19754,L'islam respecte la rÃ©publique.,user_13,0
19755,Islam respects the republic.,user_8,0
19756,Il faudrait vous dÃ©cider Ã comprendre ce qu'est l'islam.,user_9,0
19757,Should you decide to understand what Islam is.,user_13,0
19758,"La laÃ¯citÃ©, valeur de la rÃ©publique, devrait Ãªtre lÃ pour garantir les droits des musulmans.",user_13,0
19760,"LibertÃ©, Ã©galitÃ©, fraternitÃ© sont les. Valeurs de l'Islam et plus celles de la republique.",user_12,0
19762,"Faux, la majoritÃ© de musulmans respecte les valeurs rÃ©publicaines.",user_13,0
19764,ComplÃ¨tement faux.,user_3,0
19766,"Beaucoup de gens ne les appliquent pas,cela ne vous pose pas de problÃ¨me?",user_3,0
19772,Valeurs de laÃ¯citÃ©? Au contraire.,user_8,0
19774,Vous ne les appliquez pas vous mÃªme en m insultant.,user_1,0
19775,You should not insult me.,user_14,0
19776,Les valeurs de rÃ©publique ne sont pas en opposition avec celles de l'islam. C'est faux.,user_5,0
19777,The values of the Republic â€‹â€‹do not conflict with those of Islam. It is wrong.,user_12,0
19778,Pour quelles raisons? La laÃ¯citÃ© de l'Ã©tat garantit le choix libre de sa religion.,user_12,0
19780,De quelles valeurs parlez vous donc parce que les valeurs de l'islam sont entiÃ¨rement compatible avec les valeurs de la rÃ©publique.,user_5,0
